+-------+-------+-------+-------+-------+-------+-------+-------+------+------+------+------+------+
| url   | Count | Count | Popul | Yearl | Net_C | Densi | Land_ | Migr | Fert | Med_ | Urba | Worl |
| domet |       | domet |       |       |       |       |       |      |      |      |      |      |
| ers.i |       | ers.i |       |       |       |       |       |      |      |      |      |      |
| nfo/w |       | nfo/w |       |       |       |       |       |      |      |      |      |      |
| orld- |       | orld- |       |       |       |       |       |      |      |      |      |      |
| popul |       | popul |       |       |       |       |       |      |      |      |      |      |
| ation |       | ation |       |       |       |       |       |      |      |      |      |      |
| /popu |       | /niue |       |       |       |       |       |      |      |      |      |      |
| latio |       | -popu |       |       |       |       |       |      |      |      |      |      |
| n-by- |       | latio |       |       |       |       |       |      |      |      |      |      |
| count |       | n/    |       |       |       |       |       |      |      |      |      |      |
| ry/   |       |       |       |       |       |       |       |      |      |      |      |      |
+-------+-------+-------+-------+-------+-------+-------+-------+------+------+------+------+------+
| http: | Tokel | http: | 1,319 | 1.46  | 19    | 132   | 10    |      | N.A. | N.A. | 0 %  | 0.00 |
| //www | au    | //www |       | %     |       |       |       |      |      |      |      | %    |
| .worl |       | .worl |       |       |       |       |       |      |      |      |      |      |
| domet |       | domet |       |       |       |       |       |      |      |      |      |      |
| ers.i |       | ers.i |       |       |       |       |       |      |      |      |      |      |
| nfo/w |       | nfo/w |       |       |       |       |       |      |      |      |      |      |
| orld- |       | orld- |       |       |       |       |       |      |      |      |      |      |
| popul |       | popul |       |       |       |       |       |      |      |      |      |      |
| ation |       | ation |       |       |       |       |       |      |      |      |      |      |
| /popu |       | /toke |       |       |       |       |       |      |      |      |      |      |
| latio |       | lau-p |       |       |       |       |       |      |      |      |      |      |
| n-by- |       | opula |       |       |       |       |       |      |      |      |      |      |
| count |       | tion/ |       |       |       |       |       |      |      |      |      |      |
| ry/   |       |       |       |       |       |       |       |      |      |      |      |      |
+-------+-------+-------+-------+-------+-------+-------+-------+------+------+------+------+------+
| http: | Holy  | http: | 801   | 1.14  | 9     | 2,003 | 0     |      | N.A. | N.A. | N.A. | 0.00 |
| //www | See   | //www |       | %     |       |       |       |      |      |      |      | %    |
| .worl |       | .worl |       |       |       |       |       |      |      |      |      |      |
| domet |       | domet |       |       |       |       |       |      |      |      |      |      |
| ers.i |       | ers.i |       |       |       |       |       |      |      |      |      |      |
| nfo/w |       | nfo/w |       |       |       |       |       |      |      |      |      |      |
| orld- |       | orld- |       |       |       |       |       |      |      |      |      |      |
| popul |       | popul |       |       |       |       |       |      |      |      |      |      |
| ation |       | ation |       |       |       |       |       |      |      |      |      |      |
| /popu |       | /holy |       |       |       |       |       |      |      |      |      |      |
| latio |       | -see- |       |       |       |       |       |      |      |      |      |      |
| n-by- |       | popul |       |       |       |       |       |      |      |      |      |      |
